# ng在字首的都不發音，註釋掉不用了
# 去掉ng的放在最前面，共588個。
chyang   챵
chyaj    챶
chyach   챷
chyak    챸
chyat    챹
chyap    챺
chyah    챻
chyae    챼
chyaek   챽
chyaekk  챾
chyaeks  챿
chyaen   첀
chyaenj  첁
chyaenh  첂
chyaet   첃
chyael   첄
chyaelk  첅
chyaelm  첆
chyaelp  첇
chyaels  첈
chyaelt  첉
chyaelp  첊
chyaelh  첋
chyaem   첌
chyaep   첍
chyaeps  첎
chyaes   첏
chyaess  첐
chyaeng  첑
chyaej   첒
chyaech  첓
chyaek   첔
chyaet   첕
chyaep   첖
chyaeh   첗
cheo     처
cheok    척
cheokk   첚
cheoks   첛
cheon    천
cheonj   첝
cheonh   첞
cheot    첟
cheol    철
cheolk   첡
cheolm   첢
cheolp   첣
cheols   첤
cheolt   첥
cheolp   첦
cheolh   첧
cheom    첨
cheop    첩
cheops   첪
cheos    첫
cheoss   첬
cheong   청
cheoj    첮
cheoch   첯
cheok    첰
cheot    첱
cheop    첲
cheoh    첳
che      체
chek     첵
chekk    첶
cheks    첷
chen     첸
chenj    첹
chenh    첺
chet     첻
chel     첼
chelk    첽
chelm    첾
chelp    첿
chels    쳀
chelt    쳁
chelp    쳂
chelh    쳃
chem     쳄
chep     쳅
cheps    쳆
ches     쳇
chess    쳈
cheng    쳉
chej     쳊
chech    쳋
chek     쳌
chet     쳍
chep     쳎
cheh     쳏
chyeo    쳐
chyeok   쳑
chyeokk  쳒
chyeoks  쳓
chyeon   쳔
chyeonj  쳕
chyeonh  쳖
chyeot   쳗
chyeol   쳘
chyeolk  쳙
chyeolm  쳚
chyeolp  쳛
chyeols  쳜
chyeolt  쳝
chyeolp  쳞
chyeolh  쳟
chyeom   쳠
chyeop   쳡
chyeops  쳢
chyeos   쳣
chyeoss  쳤
chyeong  쳥
chyeoj   쳦
chyeoch  쳧
chyeok   쳨
chyeot   쳩
chyeop   쳪
chyeoh   쳫
chye     쳬
chyek    쳭
chyekk   쳮
chyeks   쳯
chyen    쳰
chyenj   쳱
chyenh   쳲
chyet    쳳
chyel    쳴
chyelk   쳵
chyelm   쳶
chyelp   쳷
chyels   쳸
chyelt   쳹
chyelp   쳺
chyelh   쳻
chyem    쳼
chyep    쳽
chyeps   쳾
chyes    쳿
chyess   촀
chyeng   촁
chyej    촂
chyech   촃
chyek    촄
chyet    촅
chyep    촆
chyeh    촇
cho      초
chok     촉
chokk    촊
choks    촋
chon     촌
chonj    촍
chonh    촎
chot     촏
chol     촐
cholk    촑
cholm    촒
cholp    촓
chols    촔
cholt    촕
cholp    촖
cholh    촗
chom     촘
chop     촙
chops    촚
chos     촛
choss    촜
chong    총
choj     촞
choch    촟
chok     촠
chot     촡
chop     촢
choh     촣
chwa     촤
chwak    촥
chwakk   촦
chwaks   촧
chwan    촨
chwanj   촩
chwanh   촪
chwat    촫
chwal    촬
chwalk   촭
chwalm   촮
chwalp   촯
chwals   촰
chwalt   촱
chwalp   촲
chwalh   촳
chwam    촴
chwap    촵
chwaps   촶
chwas    촷
chwass   촸
chwang   촹
chwaj    촺
chwach   촻
chwak    촼
chwat    촽
chwap    촾
chwah    촿
chwae    쵀
chwaek   쵁
chwaekk  쵂
chwaeks  쵃
chwaen   쵄
chwaenj  쵅
chwaenh  쵆
chwaet   쵇
chwael   쵈
chwaelk  쵉
chwaelm  쵊
chwaelp  쵋
chwaels  쵌
chwaelt  쵍
chwaelp  쵎
chwaelh  쵏
chwaem   쵐
chwaep   쵑
chwaeps  쵒
chwaes   쵓
chwaess  쵔
chwaeng  쵕
chwaej   쵖
chwaech  쵗
chwaek   쵘
chwaet   쵙
chwaep   쵚
chwaeh   쵛
choe     최
choek    쵝
choekk   쵞
choeks   쵟
choen    쵠
choenj   쵡
choenh   쵢
choet    쵣
choel    쵤
choelk   쵥
choelm   쵦
choelp   쵧
choels   쵨
choelt   쵩
choelp   쵪
choelh   쵫
choem    쵬
choep    쵭
choeps   쵮
choes    쵯
choess   쵰
choeng   쵱
choej    쵲
choech   쵳
choek    쵴
choet    쵵
choep    쵶
choeh    쵷
chyo     쵸
chyok    쵹
chyokk   쵺
chyoks   쵻
chyon    쵼
chyonj   쵽
chyonh   쵾
chyot    쵿
chyol    춀
chyolk   춁
chyolm   춂
chyolp   춃
chyols   춄
chyolt   춅
chyolp   춆
chyolh   춇
chyom    춈
chyop    춉
chyops   춊
chyos    춋
chyoss   춌
chyong   춍
chyoj    춎
chyoch   춏
chyok    춐
chyot    춑
chyop    춒
chyoh    춓
chu      추
chuk     축
chukk    춖
chuks    춗
chun     춘
chunj    춙
chunh    춚
chut     춛
chul     출
chulk    춝
chulm    춞
chulp    춟
chuls    춠
chult    춡
chulp    춢
chulh    춣
chum     춤
chup     춥
chups    춦
chus     춧
chuss    춨
chung    충
chuj     춪
chuch    춫
chuk     춬
chut     춭
chup     춮
chuh     춯
chwo     춰
chwok    춱
chwokk   춲
chwoks   춳
chwon    춴
chwonj   춵
chwonh   춶
chwot    춷
chwol    춸
chwolk   춹
chwolm   춺
chwolp   춻
chwols   춼
chwolt   춽
chwolp   춾
chwolh   춿
chwom    췀
chwop    췁
chwops   췂
chwos    췃
chwoss   췄
chwong   췅
chwoj    췆
chwoch   췇
chwok    췈
chwot    췉
chwop    췊
chwoh    췋
chwe     췌
chwek    췍
chwekk   췎
chweks   췏
chwen    췐
chwenj   췑
chwenh   췒
chwet    췓
chwel    췔
chwelk   췕
chwelm   췖
chwelp   췗
chwels   췘
chwelt   췙
chwelp   췚
chwelh   췛
chwem    췜
chwep    췝
chweps   췞
chwes    췟
chwess   췠
chweng   췡
chwej    췢
chwech   췣
chwek    췤
chwet    췥
chwep    췦
chweh    췧
chwi     취
chwik    췩
chwikk   췪
chwiks   췫
chwin    췬
chwinj   췭
chwinh   췮
chwit    췯
chwil    췰
chwilk   췱
chwilm   췲
chwilp   췳
chwils   췴
chwilt   췵
chwilp   췶
chwilh   췷
chwim    췸
chwip    췹
chwips   췺
chwis    췻
chwiss   췼
chwing   췽
chwij    췾
chwich   췿
chwik    츀
chwit    츁
chwip    츂
chwih    츃
chyu     츄
chyuk    츅
chyukk   츆
chyuks   츇
chyun    츈
chyunj   츉
chyunh   츊
chyut    츋
chyul    츌
chyulk   츍
chyulm   츎
chyulp   츏
chyuls   츐
chyult   츑
chyulp   츒
chyulh   츓
chyum    츔
chyup    츕
chyups   츖
chyus    츗
chyuss   츘
chyung   츙
chyuj    츚
chyuch   츛
chyuk    츜
chyut    츝
chyup    츞
chyuh    츟
cheu     츠
cheuk    측
cheukk   츢
cheuks   츣
cheun    츤
cheunj   츥
cheunh   츦
cheut    츧
cheul    츨
cheulk   츩
cheulm   츪
cheulp   츫
cheuls   츬
cheult   츭
cheulp   츮
cheulh   츯
cheum    츰
cheup    츱
cheups   츲
cheus    츳
cheuss   츴
cheung   층
cheuj    츶
cheuch   츷
cheuk    츸
cheut    츹
cheup    츺
cheuh    츻
chui     츼
chuik    츽
chuikk   츾
chuiks   츿
chuin    칀
chuinj   칁
chuinh   칂
chuit    칃
chuil    칄
chuilk   칅
chuilm   칆
chuilp   칇
chuils   칈
chuilt   칉
chuilp   칊
chuilh   칋
chuim    칌
chuip    칍
chuips   칎
chuis    칏
chuiss   칐
chuing   칑
chuij    칒
chuich   칓
chuik    칔
chuit    칕
chuip    칖
chuih    칗
chi      치
chik     칙
chikk    칚
chiks    칛
chin     친
chinj    칝
chinh    칞
chit     칟
chil     칠
chilk    칡
chilm    칢
chilp    칣
chils    칤
chilt    칥
chilp    칦
chilh    칧
chim     침
chip     칩
chips    칪
chis     칫
chiss    칬
ching    칭
chij     칮
chich    칯
chik     칰
chit     칱
chip     칲
chih     칳
ka       카
kak      칵
kakk     칶
kaks     칷
kan      칸
kanj     칹
kanh     칺
kat      칻
kal      칼
kalk     칽
kalm     칾
kalp     칿
kals     캀
kalt     캁
kalp     캂
kalh     캃
kam      캄
kap      캅
kaps     캆
kas      캇
kass     캈
kang     캉
kaj      캊
kach     캋
kak      캌
kat      캍
kap      캎
kah      캏
kae      캐
kaek     캑
kaekk    캒
kaeks    캓
kaen     캔
kaenj    캕
kaenh    캖
kaet     캗
kael     캘
kaelk    캙
kaelm    캚
kaelp    캛
kaels    캜
kaelt    캝
kaelp    캞
kaelh    캟
kaem     캠
kaep     캡
kaeps    캢
kaes     캣
kaess    캤
kaeng    캥
kaej     캦
kaech    캧
kaek     캨
kaet     캩
kaep     캪
kaeh     캫
kya      캬
kyak     캭
kyakk    캮
kyaks    캯
kyan     캰
kyanj    캱
kyanh    캲
kyat     캳
kyal     캴
kyalk    캵
kyalm    캶
kyalp    캷
kyals    캸
kyalt    캹
kyalp    캺
kyalh    캻
kyam     캼
kyap     캽
kyaps    캾
kyas     캿
kyass    컀
kyang    컁
kyaj     컂
kyach    컃
kyak     컄
kyat     컅
kyap     컆
kyah     컇
kyae     컈
kyaek    컉
kyaekk   컊
kyaeks   컋
kyaen    컌
kyaenj   컍
kyaenh   컎
kyaet    컏
kyael    컐
kyaelk   컑
kyaelm   컒
kyaelp   컓
kyaels   컔
kyaelt   컕
kyaelp   컖
kyaelh   컗
kyaem    컘
kyaep    컙
kyaeps   컚
kyaes    컛
kyaess   컜
kyaeng   컝
kyaej    컞
kyaech   컟
kyaek    컠
kyaet    컡
kyaep    컢
kyaeh    컣
keo      커
keok     컥
keokk    컦
keoks    컧
keon     컨
keonj    컩
keonh    컪
keot     컫
keol     컬
keolk    컭
keolm    컮
keolp    컯
keols    컰
keolt    컱
keolp    컲
keolh    컳
keom     컴
keop     컵
keops    컶
keos     컷
keoss    컸
keong    컹
keoj     컺
keoch    컻
keok     컼
keot     컽
keop     컾
keoh     컿
ke       케
kek      켁
kekk     켂
keks     켃
ken      켄
kenj     켅
kenh     켆
ket      켇
kel      켈
kelk     켉
kelm     켊
kelp     켋
kels     켌
kelt     켍
kelp     켎
kelh     켏
kem      켐
kep      켑
keps     켒
kes      켓
kess     켔
keng     켕
kej      켖
kech     켗
kek      켘
ket      켙
kep      켚
keh      켛
kyeo     켜
kyeok    켝
kyeokk   켞
kyeoks   켟
kyeon    켠
kyeonj   켡
kyeonh   켢
kyeot    켣
kyeol    켤
kyeolk   켥
kyeolm   켦
kyeolp   켧
kyeols   켨
kyeolt   켩
kyeolp   켪
kyeolh   켫
kyeom    켬
kyeop    켭
kyeops   켮
kyeos    켯
kyeoss   켰
kyeong   켱
kyeoj    켲
kyeoch   켳
kyeok    켴
kyeot    켵
kyeop    켶
kyeoh    켷
kye      켸
kyek     켹
kyekk    켺
kyeks    켻
kyen     켼
kyenj    켽
kyenh    켾
kyet     켿
kyel     콀
kyelk    콁
kyelm    콂
kyelp    콃
kyels    콄
kyelt    콅
kyelp    콆
kyelh    콇
kyem     콈
kyep     콉
kyeps    콊
kyes     콋
kyess    콌
kyeng    콍
kyej     콎
kyech    콏
kyek     콐
kyet     콑
kyep     콒
kyeh     콓
ko       코
kok      콕
kokk     콖
koks     콗
kon      콘
konj     콙
konh     콚
kot      콛
kol      콜
kolk     콝
kolm     콞
kolp     콟
kols     콠
kolt     콡
kolp     콢
kolh     콣
kom      콤
kop      콥
kops     콦
kos      콧
koss     콨
kong     콩
koj      콪
koch     콫
kok      콬
kot      콭
kop      콮
koh      콯
kwa      콰
kwak     콱
kwakk    콲
kwaks    콳
kwan     콴
kwanj    콵
kwanh    콶
kwat     콷
kwal     콸
kwalk    콹
kwalm    콺
kwalp    콻
kwals    콼
kwalt    콽
kwalp    콾
kwalh    콿
kwam     쾀
kwap     쾁
kwaps    쾂
kwas     쾃
kwass    쾄
kwang    쾅
kwaj     쾆
kwach    쾇
kwak     쾈
kwat     쾉
kwap     쾊
kwah     쾋
kwae     쾌
kwaek    쾍
kwaekk   쾎
kwaeks   쾏
kwaen    쾐
kwaenj   쾑
kwaenh   쾒
kwaet    쾓
kwael    쾔
kwaelk   쾕
kwaelm   쾖
kwaelp   쾗
kwaels   쾘
kwaelt   쾙
kwaelp   쾚
kwaelh   쾛
kwaem    쾜
kwaep    쾝
kwaeps   쾞
kwaes    쾟
kwaess   쾠
kwaeng   쾡
kwaej    쾢
kwaech   쾣
kwaek    쾤
kwaet    쾥
kwaep    쾦
kwaeh    쾧
koe      쾨
koek     쾩
koekk    쾪
koeks    쾫
koen     쾬
koenj    쾭
koenh    쾮
koet     쾯
koel     쾰
koelk    쾱
koelm    쾲
koelp    쾳
koels    쾴
koelt    쾵
koelp    쾶
koelh    쾷
koem     쾸
koep     쾹
koeps    쾺
koes     쾻
koess    쾼
koeng    쾽
koej     쾾
koech    쾿
koek     쿀
koet     쿁
koep     쿂
koeh     쿃
kyo      쿄
kyok     쿅
kyokk    쿆
kyoks    쿇
kyon     쿈
kyonj    쿉
kyonh    쿊
kyot     쿋
kyol     쿌
kyolk    쿍
kyolm    쿎
kyolp    쿏
kyols    쿐
kyolt    쿑
kyolp    쿒
kyolh    쿓
kyom     쿔
kyop     쿕
kyops    쿖
kyos     쿗
kyoss    쿘
kyong    쿙
kyoj     쿚
kyoch    쿛
kyok     쿜
kyot     쿝
kyop     쿞
kyoh     쿟
ku       쿠
kuk      쿡
kukk     쿢
kuks     쿣
kun      쿤
kunj     쿥
kunh     쿦
kut      쿧
kul      쿨
kulk     쿩
kulm     쿪
kulp     쿫
kuls     쿬
kult     쿭
kulp     쿮
kulh     쿯
kum      쿰
kup      쿱
kups     쿲
kus      쿳
kuss     쿴
kung     쿵
kuj      쿶
kuch     쿷
kuk      쿸
kut      쿹
kup      쿺
kuh      쿻
kwo      쿼
kwok     쿽
kwokk    쿾
kwoks    쿿
kwon     퀀
kwonj    퀁
kwonh    퀂
kwot     퀃
kwol     퀄
kwolk    퀅
kwolm    퀆
kwolp    퀇
kwols    퀈
kwolt    퀉
kwolp    퀊
kwolh    퀋
kwom     퀌
kwop     퀍
kwops    퀎
kwos     퀏
kwoss    퀐
kwong    퀑
kwoj     퀒
kwoch    퀓
kwok     퀔
kwot     퀕
kwop     퀖
kwoh     퀗
kwe      퀘
kwek     퀙
kwekk    퀚
kweks    퀛
kwen     퀜
kwenj    퀝
kwenh    퀞
kwet     퀟
kwel     퀠
kwelk    퀡
kwelm    퀢
kwelp    퀣
kwels    퀤
kwelt    퀥
kwelp    퀦
kwelh    퀧
kwem     퀨
kwep     퀩
kweps    퀪
kwes     퀫
kwess    퀬
kweng    퀭
kwej     퀮
kwech    퀯
kwek     퀰
kwet     퀱
kwep     퀲
kweh     퀳
kwi      퀴
kwik     퀵
kwikk    퀶
kwiks    퀷
kwin     퀸
kwinj    퀹
kwinh    퀺
kwit     퀻
kwil     퀼
kwilk    퀽
kwilm    퀾
kwilp    퀿
kwils    큀
kwilt    큁
kwilp    큂
kwilh    큃
kwim     큄
kwip     큅
kwips    큆
kwis     큇
kwiss    큈
kwing    큉
kwij     큊
kwich    큋
kwik     큌
kwit     큍
kwip     큎
kwih     큏
kyu      큐
kyuk     큑
kyukk    큒
kyuks    큓
kyun     큔
kyunj    큕
kyunh    큖
kyut     큗
kyul     큘
kyulk    큙
kyulm    큚
kyulp    큛
kyuls    큜
kyult    큝
kyulp    큞
kyulh    큟
kyum     큠
kyup     큡
kyups    큢
kyus     큣
kyuss    큤
kyung    큥
kyuj     큦
kyuch    큧
kyuk     큨
kyut     큩
kyup     큪
kyuh     큫
keu      크
keuk     큭
keukk    큮
keuks    큯
keun     큰
keunj    큱
keunh    큲
keut     큳
keul     클
keulk    큵
keulm    큶
keulp    큷
keuls    큸
keult    큹
keulp    큺
keulh    큻
keum     큼
keup     큽
keups    큾
keus     큿
keuss    킀
keung    킁
keuj     킂
keuch    킃
keuk     킄
keut     킅
keup     킆
keuh     킇
kui      킈
kuik     킉
kuikk    킊
kuiks    킋
kuin     킌
kuinj    킍
kuinh    킎
kuit     킏
kuil     킐
kuilk    킑
kuilm    킒
kuilp    킓
kuils    킔
kuilt    킕
kuilp    킖
kuilh    킗
kuim     킘
kuip     킙
kuips    킚
kuis     킛
kuiss    킜
kuing    킝
kuij     킞
kuich    킟
kuik     킠
kuit     킡
kuip     킢
kuih     킣
ki       키
kik      킥
kikk     킦
kiks     킧
kin      킨
kinj     킩
kinh     킪
kit      킫
kil      킬
kilk     킭
kilm     킮
kilp     킯
kils     킰
kilt     킱
kilp     킲
kilh     킳
kim      킴
kip      킵
kips     킶
kis      킷
kiss     킸
king     킹
kij      킺
kich     킻
kik      킼
kit      킽
kip      킾
kih      킿
ta       타
tak      탁
takk     탂
taks     탃
tan      탄
tanj     탅
tanh     탆
tat      탇
tal      탈
talk     탉
talm     탊
talp     탋
tals     탌
talt     탍
talp     탎
talh     탏
tam      탐
tap      탑
taps     탒
tas      탓
tass     탔
tang     탕
taj      탖
tach     탗
tak      탘
tat      탙
tap      탚
tah      탛
tae      태
taek     택
taekk    탞
taeks    탟
taen     탠
taenj    탡
taenh    탢
taet     탣
tael     탤
taelk    탥
taelm    탦
taelp    탧
taels    탨
taelt    탩
taelp    탪
taelh    탫
taem     탬
taep     탭
taeps    탮
taes     탯
taess    탰
taeng    탱
taej     탲
taech    탳
taek     탴
taet     탵
taep     탶
taeh     탷
tya      탸
tyak     탹
tyakk    탺
tyaks    탻
tyan     탼
tyanj    탽
tyanh    탾
tyat     탿
tyal     턀
tyalk    턁
tyalm    턂
tyalp    턃
tyals    턄
tyalt    턅
tyalp    턆
tyalh    턇
tyam     턈
tyap     턉
tyaps    턊
tyas     턋
tyass    턌
tyang    턍
tyaj     턎
tyach    턏
tyak     턐
tyat     턑
tyap     턒
tyah     턓
tyae     턔
tyaek    턕
tyaekk   턖
tyaeks   턗
tyaen    턘
tyaenj   턙
tyaenh   턚
tyaet    턛
tyael    턜
tyaelk   턝
tyaelm   턞
tyaelp   턟
tyaels   턠
tyaelt   턡
tyaelp   턢
tyaelh   턣
tyaem    턤
tyaep    턥
tyaeps   턦
tyaes    턧
tyaess   턨
tyaeng   턩
tyaej    턪
tyaech   턫
tyaek    턬
tyaet    턭
tyaep    턮
tyaeh    턯
teo      터
teok     턱
teokk    턲
teoks    턳
teon     턴
teonj    턵
teonh    턶
teot     턷
teol     털
toelk    턹
teolm    턺
teolp    턻
teols    턼
teolt    턽
teolp    턾
teolh    턿
teom     텀
teop     텁
teops    텂
teos     텃
teoss    텄
teong    텅
teoj     텆
teoch    텇
teok     텈
teot     텉
teop     텊
teoh     텋
te       테
tek      텍
tekk     텎
teks     텏
ten      텐
tenj     텑
tenh     텒
tet      텓
tel      텔
telk     텕
telm     텖
telp     텗
tels     텘
telt     텙
telp     텚
telh     텛
tem      템
tep      텝
teps     텞
tes      텟
tess     텠
teng     텡
tej      텢
tech     텣
tek      텤
tet      텥
tep      텦
teh      텧
tyeo     텨
tyeok    텩
tyeokk   텪
tyoeks   텫
tyeon    텬
tyeonj   텭
tyeonh   텮
tyeot    텯
tyeol    텰
tyeolk   텱
tyeolm   텲
tyeolp   텳
tyeols   텴
tyeolt   텵
tyeolp   텶
tyeolh   텷
tyeom    텸
tyeop    텹
tyeops   텺
tyeos    텻
tyeoss   텼
tyeong   텽
tyeoj    텾
tyeoch   텿
tyeok    톀
tyeot    톁
tyeop    톂
tyeoh    톃
tye      톄
tyek     톅
tyekk    톆
tyeks    톇
tyen     톈
tyenj    톉
tyenh    톊
tyet     톋
tyel     톌
tyelk    톍
tyelm    톎
tyelp    톏
tyels    톐
tyelt    톑
tyelp    톒
tyelh    톓
tyem     톔
tyep     톕
tyeps    톖
tyes     톗
tyess    톘
tyeng    톙
tyej     톚
tyech    톛
tyek     톜
tyet     톝
tyep     톞
tyeh     톟
to       토
tok      톡
tokk     톢
toks     톣
ton      톤
tonj     톥
tonh     톦
tot      톧
tol      톨
tolk     톩
tolm     톪
tolp     톫
tols     톬
tolt     톭
tolp     톮
tolh     톯
tom      톰
top      톱
tops     톲
tos      톳
toss     톴
tong     통
toj      톶
toch     톷
tok      톸
tot      톹
top      톺
toh      톻
twa      톼
twak     톽
twakk    톾
twaks    톿
twan     퇀
twanj    퇁
twanh    퇂
twat     퇃
twal     퇄
twalk    퇅
twalm    퇆
twalp    퇇
twals    퇈
twalt    퇉
twalp    퇊
twalh    퇋
twam     퇌
twap     퇍
twaps    퇎
twas     퇏
twass    퇐
twang    퇑
twaj     퇒
twach    퇓
twak     퇔
twat     퇕
twap     퇖
twah     퇗
twae     퇘
twaek    퇙
twaekk   퇚
twaeks   퇛
twaen    퇜
twaenj   퇝
twaenh   퇞
twaet    퇟
twael    퇠
twaelk   퇡
twaelm   퇢
twaelp   퇣
twaels   퇤
twaelt   퇥
twaelp   퇦
twaelh   퇧
twaem    퇨
twaep    퇩
twaeps   퇪
twaes    퇫
twaess   퇬
twaeng   퇭
twaej    퇮
twaech   퇯
twaek    퇰
twaet    퇱
twaep    퇲
twaeh    퇳
toe      퇴
toek     퇵
toekk    퇶
toeks    퇷
toen     퇸
toenj    퇹
toenh    퇺
toet     퇻
toel     퇼
toelk    퇽
toelm    퇾
toelp    퇿
toels    툀
toelt    툁
toelp    툂
toelh    툃
toem     툄
toep     툅
toeps    툆
toes     툇
toess    툈
toeng    툉
toej     툊
toech    툋
toek     툌
toet     툍
toep     툎
toeh     툏
tyo      툐
tyok     툑
tyokk    툒
tyoks    툓
tyon     툔
tyonj    툕
tyonh    툖
tyot     툗
tyol     툘
tyolk    툙
tyolm    툚
tyolp    툛
tyols    툜
tyolt    툝
tyolp    툞
tyolh    툟
tyom     툠
tyop     툡
tyops    툢
tyos     툣
tyoss    툤
tyong    툥
tyoj     툦
tyoch    툧
tyok     툨
tyot     툩
tyop     툪
tyoh     툫
tu       투
tuk      툭
tukk     툮
tuks     툯
tun      툰
tunj     툱
tunh     툲
tut      툳
tul      툴
tulk     툵
tulm     툶
tulp     툷
tuls     툸
tult     툹
tulp     툺
tulh     툻
tum      툼
tup      툽
tups     툾
tus      툿
tuss     퉀
tung     퉁
tuj      퉂
tuch     퉃
tuk      퉄
tut      퉅
tup      퉆
tuh      퉇
two      퉈
twok     퉉
twokk    퉊
twoks    퉋
twon     퉌
twonj    퉍
twonh    퉎
twot     퉏
twol     퉐
twolk    퉑
twolm    퉒
twolp    퉓
twols    퉔
twolt    퉕
twolp    퉖
twolh    퉗
twom     퉘
twop     퉙
twops    퉚
twos     퉛
twoss    퉜
twong    퉝
twoj     퉞
twoch    퉟
twok     퉠
twot     퉡
twop     퉢
twoh     퉣
twe      퉤
twek     퉥
twekk    퉦
tweks    퉧
twen     퉨
twenj    퉩
twenh    퉪
twet     퉫
twel     퉬
twelk    퉭
twelm    퉮
twelp    퉯
twels    퉰
twelt    퉱
twelp    퉲
twelh    퉳
twem     퉴
twep     퉵
tweps    퉶
twes     퉷
twess    퉸
tweng    퉹
twej     퉺
twech    퉻
twek     퉼
twet     퉽
twep     퉾
tweh     퉿
twi      튀
twik     튁
twikk    튂
twiks    튃
twin     튄
twinj    튅
twinh    튆
twit     튇
twil     튈
twilk    튉
twilm    튊
twilp    튋
twils    튌
twilt    튍
twilp    튎
twilh    튏
twim     튐
twip     튑
twips    튒
twis     튓
twiss    튔
twing    튕
twij     튖
twich    튗
twik     튘
twit     튙
twip     튚
twih     튛
tyu      튜
tyuk     튝
tyukk    튞
tyuks    튟
tyun     튠
tyunj    튡
tyunh    튢
tyut     튣
tyul     튤
tyulk    튥
tyulm    튦
tyulp    튧
tyuls    튨
tyult    튩
tyulp    튪
tyulh    튫
tyum     튬
tyup     튭
tyups    튮
tyus     튯
tyuss    튰
tyung    튱
tyuj     튲
tyuch    튳
tyuk     튴
tyut     튵
tyup     튶
tyuh     튷
teu      트
teuk     특
teukk    튺
teuks    튻
teun     튼
teunj    튽
teunh    튾
teut     튿
teul     틀
teulk    틁
teulm    틂
teulp    틃
teuls    틄
teult    틅
teulp    틆
teulh    틇
teum     틈
teup     틉
teups    틊
teus     틋
teuss    틌
teung    틍
teuj     틎
teuch    틏
teuk     틐
teut     틑
teup     틒
teuh     틓
tui      틔
tuik     틕
tuikk    틖
tuiks    틗
tuin     틘
tuinj    틙
tuinh    틚
tuit     틛
tuil     틜
tuilk    틝
tuilm    틞
tuilp    틟
tuils    틠
tuilt    틡
tuilp    틢
tuilh    틣
tuim     틤
tuip     틥
tuips    틦
tuis     틧
tuiss    틨
tuing    틩
tuij     틪
tuich    틫
tuik     틬
tuit     틭
tuip     틮
tuih     틯
ti       티
tik      틱
tikk     틲
tiks     틳
tin      틴
tinj     틵
tinh     틶
tit      틷
til      틸
tilk     틹
tilm     틺
tilp     틻
tils     틼
tilt     틽
tilp     틾
tilh     틿
tim      팀
tip      팁
tips     팂
tis      팃
tiss     팄
ting     팅
tij      팆
tich     팇
tik      팈
tit      팉
tip      팊
tih      팋
pa       파
pak      팍
pakk     팎
paks     팏
pan      판
panj     팑
panh     팒
pat      팓
pal      팔
palk     팕
palm     팖
palp     팗
pals     팘
palt     팙
palp     팚
palh     팛
pam      팜
pap      팝
paps     팞
pas      팟
pass     팠
pang     팡
paj      팢
pach     팣
pak      팤
pat      팥
pap      팦
pah      팧
pae      패
paek     팩
paekk    팪
paeks    팫
paen     팬
paenj    팭
paenh    팮
paet     팯
pael     팰
paelk    팱
paelm    팲
paelp    팳
paels    팴
paelt    팵
paelp    팶
paelh    팷
paem     팸
paep     팹
paeps    팺
paes     팻
paess    팼
paeng    팽
paej     팾
paech    팿
paek     퍀
paet     퍁
paep     퍂
paeh     퍃
pya      퍄
pyak     퍅
pyakk    퍆
pyaks    퍇
pyan     퍈
pyanj    퍉
pyanh    퍊
pyat     퍋
pyal     퍌
pyalk    퍍
pyalm    퍎
pyalp    퍏
pyals    퍐
pyalt    퍑
pyalp    퍒
pyalh    퍓
pyam     퍔
pyap     퍕
pyaps    퍖
pyas     퍗
pyass    퍘
pyang    퍙
pyaj     퍚
pyach    퍛
pyak     퍜
pyat     퍝
pyap     퍞
pyah     퍟
pyae     퍠
pyaek    퍡
pyaekk   퍢
pyaeks   퍣
pyaen    퍤
pyaenj   퍥
pyaenh   퍦
pyaet    퍧
pyael    퍨
pyaelk   퍩
pyaelm   퍪
pyaelp   퍫
pyaels   퍬
pyaelt   퍭
pyaelp   퍮
pyaelh   퍯
pyaem    퍰
pyaep    퍱
pyaeps   퍲
pyaes    퍳
pyaess   퍴
pyaeng   퍵
pyaej    퍶
pyaech   퍷
pyaek    퍸
pyaet    퍹
pyaep    퍺
pyaeh    퍻
peo      퍼
peok     퍽
peokk    퍾
peoks    퍿
peon     펀
peonj    펁
peonh    펂
peot     펃
peol     펄
peolk    펅
peolm    펆
peolp    펇
peols    펈
peolt    펉
peolp    펊
peolh    펋
peom     펌
peop     펍
peops    펎
peos     펏
peoss    펐
peong    펑
peoj     펒
peoch    펓
peok     펔
peot     펕
peop     펖
peoh     펗
pe       페
pek      펙
pekk     펚
peks     펛
pen      펜
penj     펝
penh     펞
pet      펟
pel      펠
pelk     펡
pelm     펢
pelp     펣
pels     펤
pelt     펥
pelp     펦
pelh     펧
pem      펨
pep      펩
peps     펪
pes      펫
pess     펬
peng     펭
pej      펮
pech     펯
pek      펰
pet      펱
pep      펲
peh      펳
pyeo     펴
pyeok    펵
pyeokk   펶
pyeoks   펷
pyeon    편
pyeonj   펹
pyeonh   펺
pyeot    펻
pyeol    펼
pyeolk   펽
pyeolm   펾
pyeolp   펿
pyeols   폀
pyeolt   폁
pyeolp   폂
pyeolh   폃
pyeom    폄
pyeop    폅
pyeops   폆
pyeos    폇
pyeoss   폈
pyeong   평
pyeoj    폊
pyeoch   폋
pyeok    폌
pyeot    폍
pyeop    폎
pyeoh    폏
pye      폐
pyek     폑
pyekk    폒
pyeks    폓
pyen     폔
pyenj    폕
pyenh    폖
pyet     폗
pyel     폘
pyelk    폙
pyelm    폚
